"Date","Price","Open","High","Low","Vol.","Change %"
"18-06-2024","4,763.15","4,800.20","4,829.10","4,735.00","27.39K","-1.37%"
"19-06-2024","4,839.55","4,797.00","4,895.00","4,747.55","28.41K","1.60%"
"20-06-2024","4,786.50","4,883.95","4,893.90","4,780.00","19.20K","-1.10%"
"21-06-2024","4,612.05","4,795.85","4,869.95","4,563.65","279.26K","-3.64%"
"24-06-2024","4,607.50","4,614.95","4,684.00","4,579.85","23.56K","-0.10%"
"25-06-2024","4,605.35","4,648.00","4,674.00","4,585.10","17.77K","-0.05%"
"26-06-2024","4,609.55","4,610.00","4,665.00","4,600.00","7.36K","0.09%"
"27-06-2024","4,525.20","4,615.40","4,654.85","4,501.00","39.57K","-1.83%"
"28-06-2024","4,528.55","4,569.00","4,623.00","4,509.00","33.03K","0.07%"
"01-07-2024","4,602.30","4,569.00","4,633.75","4,543.95","15.26K","1.63%"
"02-07-2024","4,580.20","4,629.00","4,646.00","4,565.00","8.28K","-0.48%"
"03-07-2024","4,588.75","4,619.00","4,638.00","4,548.50","12.68K","0.19%"
"04-07-2024","4,620.20","4,619.00","4,659.60","4,580.00","12.96K","0.69%"
"05-07-2024","4,626.35","4,625.00","4,641.35","4,592.55","7.56K","0.13%"
"08-07-2024","4,589.00","4,625.35","4,635.75","4,575.05","7.18K","-0.81%"
"09-07-2024","4,711.70","4,589.00","4,750.00","4,585.00","30.70K","2.67%"
"10-07-2024","5,018.80","4,741.65","5,050.00","4,741.60","229.24K","6.52%"
"11-07-2024","4,951.25","5,029.80","5,032.85","4,908.00","31.98K","-1.35%"
"12-07-2024","4,856.45","4,951.25","4,995.00","4,829.00","28.50K","-1.91%"
"15-07-2024","4,940.25","4,870.05","5,031.95","4,832.15","217.71K","1.73%"
"16-07-2024","5,004.75","4,942.60","5,035.00","4,942.60","30.34K","1.31%"
"18-07-2024","5,084.05","5,019.95","5,170.00","5,013.20","60.91K","1.58%"
"19-07-2024","5,059.35","5,099.95","5,117.90","5,033.05","17.01K","-0.49%"
"22-07-2024","5,011.20","4,972.10","5,100.00","4,970.05","12.54K","-0.95%"
"23-07-2024","5,191.40","5,011.20","5,230.00","4,980.00","56.38K","3.60%"
"24-07-2024","5,301.15","5,200.00","5,344.00","5,142.05","37.54K","2.11%"
"25-07-2024","5,285.15","5,298.05","5,385.00","5,211.05","29.24K","-0.30%"
"26-07-2024","5,243.35","5,294.95","5,328.00","5,230.00","11.44K","-0.79%"
"29-07-2024","5,367.75","5,260.00","5,436.00","5,250.00","25.17K","2.37%"
"30-07-2024","5,581.70","5,599.00","5,648.80","5,504.20","182.73K","3.99%"
"31-07-2024","5,650.80","5,581.00","5,675.00","5,522.55","38.55K","1.24%"
"01-08-2024","5,640.35","5,630.05","5,670.00","5,562.05","22.93K","-0.18%"
"02-08-2024","5,658.30","5,594.10","5,673.95","5,551.85","11.38K","0.32%"
"05-08-2024","5,567.55","5,600.00","5,665.30","5,514.35","27.80K","-1.60%"
"06-08-2024","5,792.90","5,567.55","6,088.95","5,547.00","151.72K","4.05%"
"07-08-2024","5,813.20","5,816.55","6,022.00","5,685.35","95.30K","0.35%"
"08-08-2024","5,840.55","5,813.20","5,999.85","5,805.90","48.29K","0.47%"
"09-08-2024","5,851.20","5,840.55","5,950.45","5,833.00","17.82K","0.18%"
"12-08-2024","5,827.25","5,851.20","5,928.30","5,755.55","35.51K","-0.41%"
"13-08-2024","5,787.80","5,808.05","5,873.35","5,757.05","35.60K","-0.68%"
"14-08-2024","5,771.50","5,775.00","5,846.80","5,755.55","10.50K","-0.28%"
"16-08-2024","5,850.95","5,760.05","5,948.30","5,760.05","31.12K","1.38%"
"19-08-2024","5,858.20","5,900.00","5,970.95","5,846.00","76.64K","0.12%"
"20-08-2024","5,901.90","5,895.00","5,922.45","5,820.00","14.50K","0.75%"
"21-08-2024","5,975.40","5,870.25","6,073.75","5,870.25","52.02K","1.25%"
"22-08-2024","5,921.45","5,975.40","6,030.00","5,904.00","106.53K","-0.90%"
"23-08-2024","5,855.30","5,880.00","5,995.00","5,824.65","21.02K","-1.12%"
"26-08-2024","5,783.00","5,855.30","5,899.95","5,725.00","19.02K","-1.23%"
"27-08-2024","5,867.20","5,771.00","6,020.00","5,771.00","186.78K","1.46%"
"28-08-2024","5,959.00","5,906.70","6,000.05","5,840.70","123.47K","1.56%"
"29-08-2024","5,956.65","6,000.00","6,004.95","5,932.85","37.32K","-0.04%"
"30-08-2024","6,065.05","5,920.05","6,100.00","5,920.05","36.74K","1.82%"
"02-09-2024","6,318.30","6,100.00","6,451.15","6,080.00","100.87K","4.18%"
"03-09-2024","6,130.00","6,341.05","6,373.90","6,100.00","43.09K","-2.98%"
"04-09-2024","6,159.05","6,060.00","6,200.00","6,050.05","205.38K","0.47%"
"05-09-2024","6,147.75","6,228.00","6,270.40","6,100.05","123.74K","-0.18%"
"06-09-2024","6,164.20","6,174.45","6,300.00","6,130.00","156.72K","0.27%"
"09-09-2024","6,146.30","6,183.80","6,326.15","6,122.05","33.56K","-0.29%"
"10-09-2024","6,127.50","6,172.00","6,290.30","6,098.00","24.60K","-0.31%"
"11-09-2024","6,119.90","6,160.00","6,240.00","6,100.05","20.96K","-0.12%"
"12-09-2024","6,114.75","6,124.90","6,257.90","6,095.00","20.01K","-0.08%"
"13-09-2024","6,093.55","6,155.15","6,179.90","6,077.00","29.87K","-0.35%"
"16-09-2024","5,941.75","6,095.90","6,149.85","5,925.00","19.19K","-2.49%"
"17-09-2024","5,922.70","5,941.75","6,027.50","5,907.80","14.23K","-0.32%"
"18-09-2024","5,830.15","5,971.30","5,983.70","5,806.00","10.69K","-1.56%"
"19-09-2024","5,667.30","5,810.00","5,870.00","5,642.00","18.10K","-2.79%"
"20-09-2024","5,456.90","5,666.00","5,748.00","5,397.60","223.04K","-3.71%"
"23-09-2024","5,548.50","5,527.90","5,578.85","5,448.05","23.20K","1.68%"
"24-09-2024","5,474.50","5,569.00","5,569.25","5,431.00","31.95K","-1.33%"
"25-09-2024","5,427.55","5,518.90","5,518.90","5,409.00","14.59K","-0.86%"
"26-09-2024","5,416.15","5,450.00","5,499.00","5,380.00","19.39K","-0.21%"
"27-09-2024","5,829.85","5,478.95","5,885.60","5,417.05","95.88K","7.64%"
"30-09-2024","5,722.05","5,775.00","5,799.70","5,553.00","67.36K","-1.85%"
"01-10-2024","5,562.50","5,768.05","5,827.85","5,536.00","40.23K","-2.79%"
"03-10-2024","5,484.75","5,564.00","5,640.00","5,424.60","61.90K","-1.40%"
"04-10-2024","5,616.40","5,570.00","5,766.00","5,560.00","186.59K","2.40%"
"07-10-2024","5,651.75","5,600.00","5,696.15","5,500.10","41.81K","0.63%"
"08-10-2024","5,621.65","5,680.00","5,780.00","5,611.20","141.21K","-0.53%"
"09-10-2024","5,705.90","5,673.15","5,776.90","5,656.55","38.14K","1.50%"
"10-10-2024","5,743.30","5,756.00","5,839.85","5,710.00","19.17K","0.66%"
"11-10-2024","5,758.75","5,787.60","5,849.45","5,656.05","17.77K","0.27%"
"14-10-2024","5,850.60","5,758.75","5,939.00","5,758.75","49.02K","1.59%"
"15-10-2024","5,763.95","5,850.60","6,020.00","5,745.15","47.64K","-1.48%"
"16-10-2024","5,688.95","5,800.40","5,933.90","5,650.00","33.12K","-1.30%"
"17-10-2024","5,788.40","5,738.05","5,929.00","5,729.95","52.83K","1.75%"
"18-10-2024","5,673.00","5,730.00","5,798.60","5,612.50","26.15K","-1.99%"
"21-10-2024","5,597.85","5,764.70","5,768.95","5,581.35","17.77K","-1.32%"
"22-10-2024","5,503.60","5,600.00","5,604.20","5,420.05","33.31K","-1.68%"
"23-10-2024","5,501.50","5,501.95","5,554.35","5,366.00","17.58K","-0.04%"
"24-10-2024","5,360.70","5,512.25","5,512.25","5,225.00","15.42K","-2.56%"
"25-10-2024","5,303.40","5,399.00","5,399.00","5,229.80","24.38K","-1.07%"
"28-10-2024","5,268.55","5,250.00","5,328.00","5,187.35","24.31K","-0.66%"
"29-10-2024","5,196.40","5,332.30","5,343.00","5,162.00","20.56K","-1.37%"
"30-10-2024","5,097.55","5,249.00","5,288.00","5,085.00","25.03K","-1.90%"
"31-10-2024","5,097.90","5,097.90","5,153.65","5,052.70","20.88K","0.01%"
"01-11-2024","5,159.40","5,120.00","5,180.00","5,104.00","4.21K","1.21%"
"04-11-2024","5,188.25","5,159.40","5,209.00","5,036.65","61.08K","0.56%"
"05-11-2024","5,252.45","5,188.85","5,272.00","5,161.10","12.94K","1.24%"
"06-11-2024","5,319.25","5,299.00","5,345.00","5,281.70","15.37K","1.27%"
"07-11-2024","5,347.20","5,345.00","5,387.85","5,297.35","14.21K","0.53%"
"08-11-2024","5,286.85","5,385.00","5,385.00","5,264.05","8.57K","-1.13%"
"11-11-2024","5,203.30","5,300.00","5,315.00","5,192.50","17.01K","-1.58%"
"12-11-2024","5,285.30","5,218.45","5,390.00","5,218.45","16.85K","1.58%"
"13-11-2024","5,208.10","5,285.30","5,285.30","5,128.50","26.79K","-1.46%"
"14-11-2024","5,206.95","5,205.00","5,299.00","5,180.00","17.57K","-0.02%"
"18-11-2024","5,185.80","5,222.20","5,222.20","5,112.80","14.31K","-0.41%"
"19-11-2024","5,178.55","5,185.80","5,298.95","5,135.00","18.28K","-0.14%"
"21-11-2024","5,131.30","5,188.65","5,210.65","5,100.00","10.11K","-0.91%"
"22-11-2024","5,225.65","5,161.00","5,269.25","5,131.35","12.15K","1.84%"
"25-11-2024","5,258.80","5,310.00","5,344.10","5,225.00","14.03K","0.63%"
"26-11-2024","5,263.50","5,274.20","5,291.45","5,208.95","9.66K","0.09%"
"27-11-2024","5,312.45","5,225.00","5,329.00","5,225.00","27.76K","0.93%"
"28-11-2024","5,305.70","5,324.90","5,448.00","5,258.55","12.45K","-0.13%"
"29-11-2024","5,313.25","5,305.05","5,337.00","5,281.20","4.52K","0.14%"
"02-12-2024","5,340.95","5,314.00","5,350.00","5,282.10","9.52K","0.52%"
"03-12-2024","5,370.35","5,390.00","5,417.90","5,340.00","15.16K","0.55%"
"04-12-2024","5,361.15","5,400.00","5,408.00","5,301.00","11.99K","-0.17%"
"05-12-2024","5,288.25","5,389.90","5,389.90","5,280.00","25.85K","-1.36%"
"06-12-2024","5,232.90","5,270.00","5,277.00","5,182.30","34.94K","-1.05%"
"09-12-2024","5,057.20","5,278.00","5,278.00","5,049.15","39.66K","-3.36%"
"10-12-2024","5,052.35","5,091.05","5,128.75","5,040.00","22.39K","-0.10%"
"11-12-2024","5,076.30","5,050.00","5,125.00","5,045.00","10.70K","0.47%"
"12-12-2024","5,082.70","5,096.00","5,158.00","5,060.00","13.88K","0.13%"
"13-12-2024","5,024.05","5,083.00","5,098.00","4,984.50","12.67K","-1.15%"
"16-12-2024","4,998.40","4,900.05","5,033.20","4,900.05","12.13K","-0.51%"
"17-12-2024","5,021.10","5,016.10","5,046.70","4,972.00","17.08K","0.45%"
"18-12-2024","5,049.45","5,065.00","5,289.95","4,960.00","94.12K","0.56%"
"19-12-2024","5,012.40","4,975.00","5,029.95","4,975.00","9.34K","-0.73%"
"20-12-2024","4,669.95","5,012.40","5,055.50","4,601.00","337.18K","-6.83%"
"23-12-2024","4,832.60","4,697.95","4,865.00","4,695.05","41.16K","3.48%"
"24-12-2024","4,803.85","4,807.00","4,876.10","4,774.05","21.47K","-0.59%"
"26-12-2024","4,875.20","4,800.00","4,897.00","4,775.05","14.06K","1.49%"
"27-12-2024","4,873.95","4,887.40","4,929.50","4,808.95","8.56K","-0.03%"
"30-12-2024","5,365.75","4,830.00","5,469.00","4,780.00","307.75K","10.09%"
"31-12-2024","5,281.50","5,290.05","5,299.00","5,180.00","37.76K","-1.57%"
"01-01-2025","5,307.45","5,270.00","5,353.00","5,173.25","30.47K","0.49%"
"02-01-2025","5,324.15","5,350.00","5,353.00","5,230.10","27.61K","0.31%"
"03-01-2025","5,223.35","5,324.15","5,340.00","5,204.95","39.04K","-1.89%"
"06-01-2025","5,128.70","5,224.00","5,274.75","5,108.00","28.33K","-1.81%"
"07-01-2025","5,347.80","5,133.00","5,496.95","5,091.30","117.95K","4.27%"
"08-01-2025","5,381.85","5,360.00","5,544.00","5,265.20","78.28K","0.64%"
"09-01-2025","5,330.05","5,398.10","5,407.15","5,300.00","18.61K","-0.96%"
"10-01-2025","5,254.45","5,371.90","5,371.90","5,200.00","12.92K","-1.42%"
"13-01-2025","5,090.50","5,254.45","5,291.60","5,061.55","17.53K","-3.12%"
"14-01-2025","5,087.30","5,155.00","5,224.95","4,987.30","24.08K","-0.06%"
"15-01-2025","4,961.55","5,097.80","5,107.15","4,941.95","47.40K","-2.47%"
"16-01-2025","4,959.75","4,962.00","5,029.45","4,930.40","10.78K","-0.04%"
"17-01-2025","4,958.10","4,965.00","5,000.95","4,921.00","8.84K","-0.03%"
"20-01-2025","4,933.95","4,999.00","4,999.45","4,907.40","23.36K","-0.49%"
"21-01-2025","4,944.50","4,921.00","4,984.05","4,900.05","12.86K","0.21%"
"22-01-2025","4,792.50","4,934.10","4,985.00","4,763.15","19.10K","-3.07%"
"23-01-2025","4,784.65","4,800.00","4,827.95","4,770.00","14.79K","-0.16%"
"24-01-2025","4,713.95","4,811.10","4,811.10","4,700.00","18.43K","-1.48%"
"27-01-2025","4,591.45","4,676.05","4,687.10","4,540.10","13.64K","-2.60%"
"28-01-2025","4,423.30","4,599.90","4,658.50","4,413.05","22.01K","-3.66%"
"29-01-2025","4,486.60","4,429.90","4,521.25","4,425.05","13.92K","1.43%"
"30-01-2025","4,519.15","4,550.00","4,573.50","4,494.60","10.75K","0.73%"
"31-01-2025","4,538.20","4,450.05","4,562.85","4,450.05","13.74K","0.42%"
"01-02-2025","4,562.85","4,466.05","4,594.90","4,461.00","12.14K","0.54%"
"03-02-2025","4,504.15","4,575.00","4,575.00","4,376.05","24.87K","-1.29%"
"04-02-2025","4,425.80","4,514.90","4,516.40","4,411.25","16.43K","-1.74%"
"05-02-2025","4,377.00","4,469.00","4,469.00","4,351.00","39.06K","-1.10%"
"06-02-2025","4,414.95","4,399.00","4,445.95","4,370.75","26.81K","0.87%"
"07-02-2025","4,357.90","4,459.80","4,459.80","4,329.35","17.81K","-1.29%"
"10-02-2025","4,248.10","4,301.00","4,347.00","4,230.10","16.81K","-2.52%"
"11-02-2025","4,111.15","4,278.75","4,278.75","4,060.00","21.76K","-3.22%"
"12-02-2025","4,120.55","4,126.40","4,143.85","4,010.55","20.68K","0.23%"
"13-02-2025","4,169.05","4,110.00","4,425.45","4,089.00","116.61K","1.18%"
"14-02-2025","4,178.25","4,199.00","4,248.80","4,062.00","23.71K","0.22%"
"17-02-2025","4,152.50","4,178.25","4,193.35","4,050.05","27.34K","-0.62%"
"18-02-2025","4,124.95","4,129.50","4,152.80","4,070.50","18.08K","-0.66%"
"19-02-2025","4,130.65","4,139.00","4,188.00","4,075.00","13.70K","0.14%"
"20-02-2025","4,110.05","4,151.35","4,151.40","4,070.00","203.66K","-0.50%"
"21-02-2025","4,095.10","4,137.00","4,179.50","4,080.40","16.72K","-0.36%"
"24-02-2025","4,192.75","4,095.10","4,470.00","4,095.00","1.10M","2.38%"
"25-02-2025","4,125.15","4,189.60","4,215.90","4,106.05","46.31K","-1.61%"
"27-02-2025","4,050.10","4,118.70","4,140.00","4,011.90","33.27K","-1.82%"
"28-02-2025","4,050.75","4,000.25","4,088.80","3,910.00","52.54K","0.02%"
"03-03-2025","3,940.85","4,130.00","4,130.00","3,871.10","59.11K","-2.71%"
"04-03-2025","3,986.15","3,910.05","4,004.00","3,865.00","31.58K","1.15%"
"05-03-2025","4,072.45","3,970.00","4,082.40","3,960.20","23.22K","2.16%"
"06-03-2025","4,111.15","4,125.00","4,139.05","4,067.80","15.51K","0.95%"
"07-03-2025","4,138.40","4,111.15","4,163.35","4,097.70","17.45K","0.66%"
"10-03-2025","4,148.35","4,138.40","4,196.00","4,090.50","30.44K","0.24%"
"11-03-2025","4,091.95","4,053.65","4,141.05","4,008.15","43.08K","-1.36%"
"12-03-2025","4,075.55","4,055.25","4,098.00","4,026.00","24.06K","-0.40%"
"13-03-2025","4,065.35","4,082.00","4,097.65","4,035.15","36.33K","-0.25%"
"17-03-2025","4,093.70","4,085.65","4,128.00","4,050.95","12.54K","0.70%"
"18-03-2025","4,076.20","4,093.70","4,121.00","4,065.25","37.11K","-0.43%"
"19-03-2025","4,068.15","4,086.15","4,124.00","4,060.00","23.07K","-0.20%"
"20-03-2025","4,115.35","4,072.10","4,165.80","4,065.05","30.65K","1.16%"
"21-03-2025","4,117.10","4,125.00","4,176.50","4,093.85","39.96K","0.04%"
"24-03-2025","4,097.75","4,120.00","4,193.80","4,080.05","38.37K","-0.47%"
"25-03-2025","4,092.15","4,160.00","4,160.00","4,075.00","15.76K","-0.14%"
"26-03-2025","4,010.10","4,093.50","4,120.00","3,997.00","30.02K","-2.01%"
"27-03-2025","3,973.05","4,023.00","4,031.00","3,966.00","44.60K","-0.92%"
"28-03-2025","4,004.50","3,970.00","4,104.90","3,954.65","57.64K","0.79%"
"01-04-2025","4,036.05","3,992.50","4,052.55","3,980.00","15.60K","0.79%"
"02-04-2025","4,047.35","4,055.00","4,058.00","3,975.55","13.78K","0.28%"
"03-04-2025","4,069.90","4,100.00","4,149.50","4,004.05","30.29K","0.56%"
"04-04-2025","4,017.30","4,069.85","4,069.85","3,955.00","26.07K","-1.29%"
"07-04-2025","3,913.75","3,701.00","3,941.25","3,701.00","28.38K","-2.58%"
"08-04-2025","4,023.70","3,990.85","4,033.00","3,894.30","21.05K","2.81%"
"09-04-2025","4,034.90","4,000.00","4,075.85","3,941.15","17.88K","0.28%"
"11-04-2025","4,080.25","4,115.60","4,115.60","4,001.20","19.93K","1.12%"
"15-04-2025","4,197.90","4,130.00","4,229.90","4,050.00","34.40K","2.88%"
"16-04-2025","4,201.80","4,204.50","4,214.10","4,164.00","14.70K","0.09%"
"17-04-2025","4,164.20","4,197.00","4,202.90","4,151.00","17.46K","-0.89%"
"21-04-2025","4,191.40","4,165.00","4,199.00","4,125.00","21.39K","0.65%"
"22-04-2025","4,254.50","4,200.00","4,269.30","4,163.20","22.10K","1.51%"
"23-04-2025","4,243.50","4,267.80","4,268.00","4,179.60","15.94K","-0.26%"
"24-04-2025","4,275.90","4,252.00","4,347.00","4,233.70","24.40K","0.76%"
"25-04-2025","4,248.90","4,288.00","4,365.00","4,177.00","28.17K","-0.63%"
"28-04-2025","4,274.10","4,250.00","4,335.30","4,202.10","22.32K","0.59%"
"29-04-2025","4,268.40","4,295.50","4,297.80","4,211.00","13.92K","-0.13%"
"30-04-2025","4,292.80","4,250.00","4,338.00","4,227.20","20.54K","0.57%"
"02-05-2025","4,297.20","4,310.50","4,340.00","4,250.00","14.35K","0.10%"
"05-05-2025","4,260.10","4,314.90","4,325.90","4,252.00","11.17K","-0.86%"
"06-05-2025","4,243.60","4,250.00","4,311.00","4,222.60","16.33K","-0.39%"
"07-05-2025","4,275.60","4,200.00","4,300.00","4,170.80","17.85K","0.75%"
"08-05-2025","4,263.00","4,271.00","4,323.20","4,188.00","14.10K","-0.29%"
"09-05-2025","4,249.90","4,100.10","4,258.60","4,100.10","13.84K","-0.31%"
"12-05-2025","4,249.40","4,212.00","4,338.70","4,212.00","15.06K","-0.01%"
"13-05-2025","4,324.00","4,269.30","4,335.00","4,269.10","17.57K","1.76%"
"14-05-2025","4,405.00","4,338.00","4,412.70","4,302.20","21.10K","1.87%"
"15-05-2025","4,459.20","4,405.00","4,490.00","4,388.00","18.13K","1.23%"
"16-05-2025","4,413.20","4,465.10","4,476.70","4,400.00","10.73K","-1.03%"
"19-05-2025","4,468.00","4,448.00","4,488.00","4,405.00","15.03K","1.24%"
"20-05-2025","4,949.80","4,575.00","5,050.00","4,575.00","1.45M","10.78%"
"21-05-2025","4,978.90","4,946.90","5,028.00","4,848.50","147.06K","0.59%"
"22-05-2025","5,139.40","4,935.00","5,169.00","4,850.00","116.57K","3.22%"
"23-05-2025","5,147.80","5,103.00","5,172.30","5,076.50","48.06K","0.16%"
"26-05-2025","5,182.60","5,174.50","5,360.00","5,115.70","88.92K","0.68%"
"27-05-2025","5,417.60","5,184.60","5,438.00","5,162.70","127.41K","4.53%"
"28-05-2025","5,511.00","5,380.00","5,564.00","5,362.10","87.86K","1.72%"
"29-05-2025","5,585.30","5,511.00","5,600.00","5,491.20","41.98K","1.35%"
"30-05-2025","5,613.30","5,549.00","5,671.30","5,533.30","44.31K","0.50%"
"02-06-2025","5,623.50","5,590.00","5,680.00","5,580.00","40.95K","0.18%"
"03-06-2025","5,693.50","5,600.00","5,750.00","5,597.00","56.46K","1.24%"
"04-06-2025","5,750.50","5,693.00","5,799.00","5,670.50","45.11K","1.00%"
"05-06-2025","5,797.00","5,773.50","5,857.50","5,748.00","37.82K","0.81%"
"06-06-2025","5,706.50","5,775.00","5,810.00","5,678.50","23.37K","-1.56%"
"09-06-2025","5,608.50","5,707.00","5,731.50","5,583.00","25.93K","-1.72%"
"10-06-2025","5,773.50","5,660.00","5,809.00","5,621.50","53.20K","2.94%"
"11-06-2025","5,776.00","5,774.00","5,839.00","5,742.00","21.56K","0.04%"
"12-06-2025","5,889.00","5,788.00","5,930.00","5,773.00","62.64K","1.96%"
"13-06-2025","5,882.50","5,850.50","5,927.50","5,785.00","24.38K","-0.11%"
"16-06-2025","5,873.00","5,910.00","5,993.00","5,832.50","25.19K","-0.16%"
"17-06-2025","5,860.50","5,900.00","5,981.00","5,840.00","28.55K","-0.21%"